Source,Target
16466,34277
45752,34277
23756,34277
57259,34277
5365,34281
45217,34285
8744,34287
47727,34287
31395,34287
3346,34288
59045,34288
57051,34288
51334,34290
15756,34290
37295,34290
10163,34290
49076,34290
12739,34290
50637,34290
38742,34290
30294,34290
8158,34290
27871,34290
56173,34290
22256,34290
47615,34290
14529,34298
4506,34298
25082,34298
12865,34298
31682,34298
60441,34298
54478,34298
25839,34298
23800,34298
59201,34298
1398,34304
2780,34305
38367,34305
55805,34306
42244,34310
43601,34312
32363,34312
18072,34312
52916,34312
11214,34312
27110,34312
46221,34314
15767,34314
35608,34314
21417,34314
3657,34314
44398,34314
58488,34314
22000,34316
50901,34319
16669,34320
49188,34322
29825,34325
31806,34325
39494,34325
11213,34325
42976,34325
45452,34326
14897,34333
26216,34334
9681,34334
6102,34334
4066,34334
12422,34335
21587,34335
28716,34335
54419,34336
9022,34336
24138,34336
52058,34336
38517,34336
52472,34336
380,34336
50048,34338
9621,34338
46395,34338
44521,34338
23535,34338
6645,34338
21497,34338
27869,34340
29183,34340
22325,34342
14209,34344
25380,34349
6275,34349
50108,34349
4069,34349
39081,34352
23123,34353
41873,34357
26972,34357
7995,34363
13727,34364
49425,34366
52521,34366
30631,34379
26124,34384
44599,34384
41030,34384
55916,34384
53879,34384
43154,34384
46765,34384
22709,34384
10435,34384
39641,34384
6882,34384
2274,34384
40676,34384
40247,34384
11576,34384
25468,34384
42909,34384
7105,34384
38355,34384
14312,34384
56811,34384
27972,34394
11135,34394
37380,34395
40748,34395
30861,34395
49297,34395
34246,34395
51166,34395
46167,34398
22667,34399
30605,34399
468,34400
41882,34402
46171,34402
59941,34402
52147,34402
32966,34405
24809,34405
23289,34405
26406,34405
41835,34405
28595,34405
18560,34407
11606,34407
35629,34407
2578,34410
21293,34410
10329,34410
41151,34413
14678,34413
50544,34413
5167,34420
58805,34420
2512,34420
45525,34420
40952,34420
49211,34428
422,34428
8860,34428
27352,34428
13359,34428
52355,34428
1159,34428
48269,34428
1205,34428
40831,34428
55825,34430
39123,34430
39711,34434
47826,34434
24562,34434
58623,34434
49363,34438
33219,34447
27463,34447
15113,34447
5755,34447
48289,34451
53476,34451
46968,34454
23870,34454
43199,34454
58955,34454
24707,34455
4267,34455
12999,34455
9937,34455
23769,34455
1755,34455
58185,34455
5979,34455
46477,34455
49569,34455
38334,34455
22988,34455
17362,34455
45585,34460
26787,34460
55722,34460
27181,34460
52157,34460
9533,34460
7749,34460
22854,34460
42694,34460
60621,34460
41686,34460
5082,34460
11110,34460
36727,34460
13563,34460
20221,34460
7555,34465
50089,34465
25994,34472
3878,34472
2455,34475
20922,34475
26192,34475
22175,34475
14119,34475
34244,34480
29182,34480
21086,34487
32940,34488
12916,34489
37306,34498
32642,34503
11098,34503
17104,34507
53142,34507
12269,34507
7693,34509
26133,34510
47676,34510
13384,34510
9291,34510
18000,34510
51291,34510
34397,34510
59496,34510
24194,34510
30892,34510
37565,34510
35015,34510
8462,34510
36130,34510
49445,34510
31534,34510
15666,34510
22841,34510
51528,34510
36680,34510
39315,34510
43927,34510
48537,34510
55726,34510
12233,34510
20966,34510
28653,34510
45111,34511
9347,34513
24252,34513
52048,34523
10403,34523
26094,34523
50891,34527
40391,34528
37087,34528
45434,34529
9347,34534
10402,34534
40206,34534
45394,34534
58898,34534
21058,34534
43962,34534
52682,34535
670,34538
29853,34543
22269,34543
24618,34544
10828,34549
43260,34549
56607,34549
36161,34549
32602,34549
30556,34549
55661,34549
21486,34549
32753,34549
49596,34552
15023,34552
749,34552
37613,34552
25440,34552
2923,34552
9146,34552
31822,34552
5467,34552
17803,34552
19979,34552
30304,34552
40811,34552
55152,34552
23410,34558
17999,34559
3687,34567
48881,34567
58789,34567
14506,34569
24067,34570
40354,34570
18282,34570
33907,34570
12542,34570
15887,34572
39836,34572
15200,34572
125,34572
31673,34573
26313,34575
42960,34575
6818,34577
9983,34577
59406,34580
25870,34580
38688,34580
26186,34580
38237,34580
58467,34580
21092,34580
42606,34580
20597,34580
49785,34580
54436,34580
1972,34580
34742,34580
37323,34580
27114,34580
58608,34580
23287,34580
21904,34581
26363,34581
40188,34581
7309,34582
22095,34582
46516,34585
22929,34591
50906,34601
14860,34603
43301,34603
29754,34603
44362,34603
2392,34603
23182,34603
29339,34603
7087,34603
38327,34603
14525,34603
60099,34603
14295,34603
9434,34603
60636,34603
15615,34603
16363,34603
9720,34603
50313,34605
46762,34605
24755,34605
28605,34605
55234,34605
33859,34605
1481,34605
12875,34605
54349,34605
15573,34605
17246,34605
2401,34605
29796,34605
21221,34605
5350,34605
1492,34606
32825,34609
32850,34609
13966,34609
52377,34609
29851,34609
18094,34609
10428,34609
8394,34609
56038,34609
48870,34609
20725,34609
41757,34609
24908,34609
42354,34609
26494,34609
22405,34609
19339,34609
55195,34609
60318,34609
10658,34609
52001,34611
11318,34611
24255,34611
56160,34611
10723,34611
47081,34616
41979,34616
14855,34617
59674,34617
59444,34617
53557,34617
5193,34617
18267,34617
39802,34617
40058,34617
8582,34617
34201,34617
39598,34617
36535,34617
28854,34617
12221,34617
56009,34617
3551,34617
46818,34617
30704,34617
57841,34617
34888,34620
30982,34620
28978,34620
28002,34620
11214,34620
20640,34621
20942,34625
49558,34628
13857,34628
15339,34632
2545,34633
22292,34635
28672,34639
37304,34639
43819,34640
25165,34645
30349,34645
43402,34645
34683,34649
3734,34649
54768,34652
10466,34653
50434,34656
4105,34656
13323,34656
18724,34656
3388,34656
58688,34656
35423,34656
41831,34656
8836,34656
23438,34656
7058,34656
46994,34656
49311,34656
30370,34656
58277,34656
8379,34656
40397,34656
36093,34658
12598,34659
20246,34660
57657,34660
59335,34662
9206,34662
3127,34662
18226,34665
3526,34665
32285,34668
18557,34673
25736,34673
51478,34673
25952,34673
3536,34673
4652,34673
3671,34673
10888,34673
58053,34673
51990,34673
43920,34673
25503,34673
42040,34678
45922,34681
29083,34681
184,34687
31304,34688
16257,34693
45330,34693
37407,34695
60108,34695
24531,34695
34038,34695
22540,34697
24024,34698
59665,34700
9973,34700
53607,34706
5057,34706
11770,34706
13187,34713
23244,34713
55037,34713
15428,34715
53420,34719
30531,34719
54348,34719
54637,34719
24301,34719
35063,34730
940,34730
12565,34733
38964,34733
24892,34733
13121,34733
59725,34733
48467,34733
21596,34733
31874,34733
12178,34733
1173,34733
18347,34733
9391,34733
47280,34733
50893,34733
46561,34733
12013,34733
23804,34733
37149,34737
43826,34737
15723,34737
37542,34737
54197,34737
45288,34737
37307,34739
41160,34740
11671,34740
49577,34743
9294,34744
37091,34744
23796,34744
38203,34744
28134,34744
26192,34744
37524,34744
60097,34744
4833,34744
44808,34744
38701,34744
26437,34744
43875,34744
56202,34744
56042,34746
50429,34746
55742,34749
46124,34756
1087,34756
26751,34756
25227,34756
57484,34756
1714,34756
38085,34756
51960,34756
4862,34756
23311,34756
38190,34756
25908,34756
27956,34756
43836,34756
57704,34756
899,34756
57735,34756
30132,34756
43494,34756
22826,34761
36142,34761
27224,34761
33433,34761
42436,34761
45269,34761
30464,34767
59009,34767
55608,34767
58462,34767
8236,34768
35722,34777
59953,34777
16914,34780
3886,34780
40313,34782
6266,34782
28910,34788
56116,34796
49448,34798
39437,34798
50770,34798
11960,34798
15129,34798
36677,34798
49069,34798
38330,34803
35377,34803
2784,34805
21954,34805
14979,34805
59130,34806
14606,34809
56395,34810
20565,34810
49598,34812
49763,34812
25379,34812
59276,34812
59339,34812
2439,34812
9095,34814
36967,34814
21744,34814
31686,34815
52300,34815
15240,34820
3602,34842
27801,34842
12228,34842
2064,34846
26532,34848
16036,34848
45228,34848
49665,34856
57916,34856
51187,34856
14021,34858
13196,34858
50266,34858
52371,34859
41241,34859
2488,34859
37438,34859
51420,34859
50961,34860
57909,34860
37955,34860
7541,34860
27824,34860
55225,34860
22748,34860
20713,34860
38123,34860
58105,34860
41212,34860
8989,34864
52025,34865
44686,34866
2574,34866
21953,34868
5902,34868
38011,34868
14205,34868
17965,34875
7250,34875
52947,34875
7980,34875
6507,34875
6938,34888
12549,34893
51637,34893
22223,34893
16542,34895
4266,34895
24987,34895
41625,34895
58227,34895
58432,34895
58854,34895
42594,34895
34788,34895
6385,34895
10640,34895
51813,34895
10906,34895
47874,34895
43948,34895
60344,34895
44043,34895
27869,34895
53009,34895
36850,34895
26971,34899
58639,34899
6348,34902
55339,34903
44177,34903
32914,34903
51347,34903
47252,34903
55457,34903
22700,34903
38107,34903
13639,34903
50554,34903
21968,34903
15887,34903
1583,34903
41525,34903
27202,34903
12999,34903
6880,34903
13066,34903
816,34903
39736,34903
56188,34903
16257,34903
6078,34903
51137,34903
35197,34904
52404,34904
8128,34904
12679,34905
4071,34905
59883,34905
42329,34905
34304,34920
16723,34920
39968,34920
1086,34920
30232,34921
22339,34921
3415,34921
4218,34921
46443,34922
28173,34922
12028,34933
18765,34939
30443,34939
1472,34944
45076,34944
45373,34944
13655,34953
56462,34954
27927,34954
48678,34954
8745,34954
3757,34954
1370,34960
15852,34960
12210,34960
12253,34973
9738,34977
37524,34977
26363,34977
46366,34977
17251,34977
24991,34977
55338,34980
33577,34985
35074,34987
8235,34987
9659,34987
45049,34987
11301,34988
24913,34988
11890,34988
59009,34988
16259,34988
29576,34988
24201,34988
50070,34988
50664,34988
31219,34988
23039,34988
3989,34990
14307,34992
21361,35007
46719,35007
23454,35012
44015,35013
16825,35013
38163,35019
40603,35019
48128,35021
13358,35021
25246,35021
29345,35021
36005,35021
59623,35021
29071,35022
13228,35022
33851,35022
42114,35022
29884,35022
38118,35022
54524,35022
38291,35022
5714,35022
5990,35022
55208,35022
34761,35022
10640,35022
52281,35022
56602,35022
24275,35022
47123,35028
60274,35028
54647,35028
42138,35028
13222,35028
14294,35028
44768,35028
2378,35029
22791,35031
38807,35031
58083,35031
21347,35031
41845,35031
57347,35034
43697,35034
28483,35035
7937,35043
19637,35045
58436,35046
18709,35056
12611,35056
42099,35056
11134,35056
46743,35056
12461,35056
12487,35056
38856,35056
31179,35056
5838,35056
28920,35056
54426,35057
46097,35065
53095,35074
36581,35077
35691,35078
23864,35083
5233,35083
59548,35084
49887,35084
56928,35084
50032,35084
21882,35084
50616,35096
28787,35096
33489,35098
39445,35108
16477,35124
50964,35136
11809,35136
10890,35136
26326,35136
7394,35136
41526,35137
32679,35138
58095,35154
29575,35157
4193,35157
33784,35165
40535,35166
44390,35166
31414,35166
34174,35166
54610,35171
19797,35171
43301,35172
45630,35172
2764,35172
54811,35173
8854,35177
55296,35190
9863,35190
29718,35190
30628,35190
60200,35190
7601,35190
570,35190
17349,35190
59352,35190
46183,35190
27244,35190
3446,35190
17659,35190
39429,35196
6155,35196
1548,35196
26638,35196
45608,35196
48687,35196
41069,35196
9846,35196
15530,35196
11459,35196
40699,35196
59135,35196
10557,35196
43869,35196
24484,35196
47087,35196
30204,35196
37911,35197
59422,35197
27429,35197
33830,35197
43333,35197
31823,35197
56406,35197
48274,35197
29587,35197
3731,35197
5025,35197
52404,35197
461,35197
56016,35197
47333,35197
51685,35197
12774,35197
22774,35197
27647,35197
7950,35208
36879,35208
37906,35208
37673,35208
30913,35208
34631,35208
17899,35208
45823,35208
40939,35211
1440,35212
47158,35217
39219,35217
31056,35217
8596,35217
53669,35217
29123,35217
12754,35217
47617,35217
27263,35217
55938,35217
58043,35217
906,35217
11316,35217
50240,35217
44268,35217
21810,35217
38217,35217
44594,35217
7736,35217
48738,35217
18529,35230
34578,35230
60040,35232
33994,35232
2428,35232
50264,35235
43652,35238
97,35238
36527,35241
28734,35241
26987,35241
48333,35243
49927,35248
42051,35248
26219,35248
9470,35248
23873,35255
14267,35258
47252,35261
39172,35261
24853,35261
24920,35261
37209,35261
2482,35261
29115,35261
47841,35261
19274,35261
4978,35261
7230,35261
29856,35261
34179,35261
54790,35261
42742,35261
12130,35261
20774,35262
7480,35262
4981,35262
52344,35262
52960,35262
47619,35265
47378,35265
49069,35265
56403,35265
32618,35267
50607,35267
22133,35267
25392,35274
13684,35274
21918,35274
39623,35274
57038,35274
33668,35275
37415,35275
51752,35275
45304,35275
31961,35280
26676,35281
46118,35282
7762,35282
13485,35283
38475,35286
47795,35286
31625,35288
4925,35288
49913,35302
23289,35309
3385,35310
35705,35310
43350,35313
14260,35314
34858,35323
48724,35323
3720,35323
13196,35323
27326,35323
14021,35323
26874,35323
60325,35325
45385,35329
10573,35329
21928,35329
23369,35329
32243,35336
15391,35336
23921,35338
23097,35338
2780,35340
60375,35344
39768,35345
7705,35345
32835,35351
8521,35353
52224,35359
36357,35359
47173,35359
56125,35359
53635,35361
32131,35361
6324,35362
37641,35381
4633,35381
22092,35381
22659,35381
9453,35381
10221,35381
57606,35383
59690,35383
49873,35383
34312,35384
8481,35384
32714,35391
11793,35393
30245,35393
11385,35393
5508,35393
42902,35393
48909,35394
10513,35394
8402,35394
10655,35394
56337,35395
13173,35396
52576,35397
16771,35397
42992,35397
24606,35399
60190,35399
52447,35401
21388,35405
4630,35405
8793,35405
40928,35405
17632,35405
34149,35405
46847,35405
31659,35422
12486,35430
15469,35430
43245,35430
6425,35430
56594,35434
5404,35434
35650,35434
48454,35434
1108,35434
32858,35434
60316,35434
60060,35434
55541,35434
38128,35436
38740,35439
50037,35439
42599,35441
49393,35441
39746,35441
36175,35441
28056,35441
58313,35441
53240,35441
19253,35442
49323,35442
57773,35442
28892,35442
42235,35455
4106,35457
42895,35457
56849,35464
24342,35464
52268,35464
32719,35464
53271,35466
57834,35466
8,35469
35084,35469
39237,35469
42570,35469
37221,35469
60308,35469
29335,35469
59548,35469
25628,35478
4152,35478
48560,35478
19634,35478
42701,35478
56063,35478
37984,35483
48528,35483
30603,35486
2323,35486
28788,35486
57851,35486
47768,35492
10653,35492
58723,35492
49513,35492
21702,35499
21300,35500
35942,35500
54662,35500
58521,35500
37533,35500
59045,35500
38614,35500
13009,35503
45321,35504
37719,35504
9286,35505
26676,35509
42043,35509
45204,35509
44210,35509
59619,35509
3357,35509
11640,35509
26008,35509
35281,35509
44558,35509
40476,35509
43560,35509
34355,35509
33334,35509
22162,35509
22191,35509
24260,35509
23237,35509
36631,35509
30498,35509
37682,35509
42828,35509
23462,35509
44971,35509
29625,35509
38844,35509
648,35511
22583,35512
198,35512
32996,35512
43420,35512
16808,35512
18875,35512
4594,35512
18983,35512
33331,35512
45638,35512
55897,35512
43687,35512
23279,35512
35571,35512
29468,35512
4918,35512
33604,35512
41804,35512
2942,35512
43947,35512
27577,35512
29666,35512
37919,35512
42048,35512
9296,35512
17505,35512
29851,35512
38078,35512
19681,35512
17655,35512
46338,35512
38180,35512
48460,35512
25951,35512
25967,35512
15758,35512
42732,35512
28417,35512
3956,35512
10101,35512
24446,35512
4051,35512
26794,35513
48793,35524
40470,35527
44713,35530
19583,35537
52358,35538
12547,35543
42413,35544
3295,35544
3563,35544
50293,35544
19776,35547
10523,35547
24820,35547
5129,35555
29729,35555
17523,35555
20601,35555
26847,35555
33105,35555
51613,35555
424,35555
17833,35555
32234,35555
10780,35555
14891,35555
6729,35555
40538,35555
47707,35555
40598,35555
56987,35555
12972,35555
44774,35555
4865,35555
21256,35555
26415,35555
17241,35555
22425,35555
11167,35555
21433,35555
24515,35555
57327,35555
27636,35555
18378,35556
50961,35562
46549,35562
29466,35562
27824,35562
57909,35562
21528,35565
53275,35565
29811,35565
22218,35565
15789,35565
29668,35571
12376,35573
59650,35573
47625,35573
16966,35573
17365,35573
46195,35573
52536,35573
1487,35573
50659,35573
48631,35573
20181,35573
14137,35573
18295,35573
1981,35573
22519,35573
5715,35576
24825,35576
38954,35578
55569,35581
29076,35587
42105,35588
46804,35588
27674,35588
10144,35589
26949,35589
44075,35594
43020,35596
54414,35596
27538,35596
28567,35596
27171,35596
57637,35596
5547,35596
60462,35596
6960,35596
2097,35596
7482,35596
39098,35596
34376,35596
20940,35596
27874,35596
16741,35596
53114,35596
55217,35598
27383,35605
19419,35605
16518,35609
13462,35609
9488,35609
17767,35609
17836,35609
60102,35609
12200,35609
12508,35612
57719,35612
25354,35612
5000,35612
21443,35612
54355,35612
13397,35612
58468,35612
34163,35612
54845,35612
55045,35612
14326,35612
43388,35612
6565,35612
51900,35612
10941,35612
56045,35612
35689,35612
27859,35612
23826,35612
44787,35612
3889,35612
24389,35612
49134,35612
2124,35618
42513,35619
2615,35619
51793,35619
42141,35619
35554,35619
39668,35619
27443,35619
33098,35619
34149,35619
19819,35619
407,35619
929,35619
16291,35619
475,35619
56283,35619
18460,35620
10450,35620
26160,35620
4763,35620
43897,35620
52103,35620
48071,35620
59488,35621
18210,35621
9560,35621
34184,35621
27566,35621
14212,35649
7826,35649
40429,35651
53791,35651
43147,35660
20621,35660
51470,35660
23894,35660
37609,35660
42798,35661
19071,35661
6878,35661
29688,35661
50836,35664
32323,35664
41174,35664
28166,35666
29637,35670
5240,35670
12975,35680
33681,35682
6207,35682
8526,35686
31871,35686
43730,35686
6824,35689
7342,35689
6911,35689
36703,35689
43388,35689
6565,35689
27990,35697
52491,35702
13969,35702
23341,35702
7547,35704
18885,35704
21663,35705
18880,35708
33888,35708
17079,35708
15622,35711
12196,35711
34279,35712
22777,35712
13848,35714
19467,35715
22575,35715
60500,35715
45143,35715
52375,35715
54466,35715
58621,35715
6468,35715
48478,35715
56691,35715
21902,35715
43433,35715
56766,35715
18956,35715
40526,35715
55918,35715
32463,35715
15055,35715
58149,35715
30545,35715
56865,35717
52142,35721
27876,35722
34049,35729
